Date,Title,Location,Company,Min Exp,Max Exp,Min Salary,Max Salary,Skills
2024-08-01,Xamarin Application Developer, Bangalore/Bengaluru,DXC Technology,7.0,8.0,,,"Social media,Solution architecture,IOS,Technical support,Cloud Services,JSON,Android,Automation testing,Mobile applications,XML"
2024-08-01,Sale Executive, Agra,Favourite Hub,1.0,4.0,,,"Manager Technology,Sales,Sales Executive,Android,Weaving,Focus,Basic"
2024-08-01,"Manager, Solutions Ops (Survey Programming)", Gurgaon/Gurugram,GLG,9.0,10.0,,,"Project management,HTML,Javascript,Operations,Coding,Forecasting,Market research,Monitoring,XHTML,Consulting"
2024-08-01,Data Engineering Application Developer,,unknown,,,,,"Enterprise software,BigQuery,GCS,Software development life cycle,Coding,data science,GCP,SSI,Python,SDLC"
2024-08-01,Fullstack Developer, Bengaluru,Narayana Health (NH),4.0,7.0,,,"Angular,Java,Node.js,PostgreSQL,MongoDB,React"
2024-08-01,"BA Lead| Regulatory Reporting| 10+ Years Exp| Vashi, Navi Mumbai", Mumbai (All Areas),A Reputed Company,0.0,12.0,,,"capital market,regulatory reporting,BA,Team Lead"
2024-08-01,Technical Lead/ Project Lead ||  Front end - React js ||," New Delhi, Gurgaon/Gurugram, Delhi / NCR",Hyperdart Technologies,3.0,8.0,,,"Software Development,Front End,Frontend Development,Javascript,React.Js,Coding,Web Technologies"
2024-08-01,Analytics - Team Lead, Chennai,Ford,2.0,7.0,,,"Data modeling,Linux,Analytical,Technical support,Performance tuning,Unix,Cloud computing,Production support,Analytics"
2024-08-01,Sr. React Native Developer, Noida,Enterprise Monkey,4.0,5.0,,,"IT services,SMS,Backend,PDF,Javascript,SAN,Medical insurance,Technical documentation,Coding,CRM"
2024-08-01,Actuarial Analyst," Gurgaon/ Gurugram,Haryana, Bangalore/ Bengaluru,Karnataka",Xceedance,0.0,1.0,,,"CT,Actuarial,Non Life"
2024-08-01,Data Analysis & Interpretation Security Delivery Lead,,unknown,,,,,"Security services,Project delivery,data privacy,Data analysis"
2024-08-01,Reliability Engineer, Bangalore/Bengaluru,ExxonMobil,5.0,10.0,,,Reliability
2024-08-01,"Specialist, Security Engineering", Noida,Fiserv,5.0,6.0,,,"Firewall,NAT,Social media,VMware,Telecommunication,Python,Network design,Load balancing,Windows,Networking"
2024-08-01,Brakes India is Hiring Production Module Head - Jamshedpur - 17-19 yrs," Jamshedpur,Jharkhand",Brakes India,7.0,19.0,,,"Manpower Handling,Production Supervising,Production Management,automobile,production,shift planning"
2024-08-01,GPU Software Development Engineer,,unknown,,,,,"C#,deep learning,sql server,asp.net,IIS Web Server,WPF programming,electrical engineering,wpf,.net,C++,opengl,Web Forms,software development,Python programming"
2024-08-01,Capital Analyst, Gurgaon/Gurugram,Axa Xl,3.0,8.0,,,"data transformation,Automation,data management,Agile,Coding,r,sql,Python"
2024-08-01,Deputy Manager - Business Intelligence & Reporting, Bangalore/Bengaluru,Axa Xl,5.0,10.0,,,"Business Intelligence,sql,business intelligence reporting,Power BI,artificial intelligence,VBA,data analytics,ms access,digital strategy,Advanced Excel,data intelligence"
2024-08-01,Biostatistician, Gurgaon/Gurugram,Public Health Foundation Of India,0.0,8.0,,,"Selection process,Research,Statistical analysis,Healthcare,STATA,Data analysis,Data collection,Statistics,Public health,BIOS"
2024-08-01,Manager - Risk & Data Science, Bengaluru,Meesho,3.0,8.0,,,"lgd,analytical,big data,sql,pds,hive,lending,data analytics,machine learning,data science,predictive modeling,ead,environment,fin,analytics,technical analysis,spark,ml,data mining,python,data validation,model development,statistics,modeling,rca,digital,statistical modeling"
2024-08-01,Business Analysis and Strategic Reporting Manager,,unknown,,,,,"Reporting,MS Excel,Business Analysis,excel"
2024-08-01,Lead Brand and Digital, Mumbai (All Areas),Aditya Birla Finance,0.0,15.0,,,"Print Media,Digital Media,Media Planning,Brand Communication,Television,Brand Marketing"
2024-08-01,Power Bi Developer," Pune, Mumbai (All Areas)", Marsh McLennan,7.0,11.0,,,"Dax,Power BI Service,Power Bi,field Parameter,incremental refresh,Tableau,Data Visualization"
2024-08-01,Artificial Intelligence & Machine Learning Developer," Lucknow,Uttar Pradesh",Era University,2.0,5.0,,,"Matplotlib,Numpy,Computer vision,Regression/Classifications,pandas,Data Science,OpenCV,Python"
2024-08-01,Pay Per Click/Search Engine Marketing Manager," Mumbai, Pune, Delhi / NCR",Leading Client,4.0,9.0,,,"Social Media,Marketing Management,Data analysis,Marketing,PPC,Campaign Management,tableau,Web Analytics,SEM / SEO"
2024-08-01,Technical Leader, Pune,KPIT,3.0,8.0,,,"Emission Calibration,OBD Calibration,Matlab,Calibration,Model Based Calibration,Simulink"
2024-08-01,Associate Revenue Optimization Data Analyst, Pune,Ideas Revenue Solutions,1.0,4.0,,,"Hospitality,SAS,Hotel management,Manager Quality Assurance,Salesforce,Data analysis,Powerpoint,Data Analyst,Monitoring"
2024-08-01,Vendor Development Engineer," Pune,Maharashtra",Ganesh Industries,4.0,6.0,,,"Vendor Negotiation,Vendor Development"
2024-08-01,Azure Data Engineer," Hyderabad,Telangana",Metlife,7.0,12.0,,,"Hadoop,HBase,Big Data,hive,Sqoop,spark,azure,Hdfs,scala,sql"
2024-08-01,Python Developer," Kolkata, Mumbai, New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru",Wizaltia Hr Solutions,3.0,5.0,,,"Computer science,Test planning,Cloud,SQL,data science,Application engineering,Payroll,microsoft,Software quality assurance,Python"
2024-08-01,Technical Delivery Head," Hyderabad,Telangana",Prudent Globaltech Solutions,4.0,24.0,,,"Delivery Management,software architect,Engineering Management,Product Delivery,Data Science,Technical Delivery,Full Stack Application Development"
2024-08-01,Senior Data Scientist," Bengaluru,Karnataka",Saviynt,7.0,12.0,,,"Pytorch,Scikit-Learn,Python,Artificial Intelligence,gen AI,Natural Language Processing,Nltk,Machine Learning,Tensorflow,data scientist,Keras"
2024-08-01,Flutter Application Developer," Mohali,Punjab, Chandigarh,Chandigarh",Zinreet Software Solutions,1.0,3.0,,,"MVP,IOS,React Native,Application Development,Android,Mobile Application Development,Dart,Kotlin,MVVM,Swift,Flutter"
2024-08-01,Manager - Digital, Gurgaon/Gurugram,Essencemediacom Canada,3.0,5.0,,,"Customer satisfaction,Manager Technology,Media planning,Data analysis,Media research,Equity,Usage,Digital media,Marketing campaigns,Networking"
2024-08-01,Relationship Officer / Manager, Chennai,bijlipay,0.0,12.0,8,10.0,"Relationship Management,Client Relationship,client servicing,Vendor Relations"
2024-08-01,Hiring For Power BI Developers - Remote," Gurugram,Haryana",Vaco Binary Semantics,7.0,12.0,20,25.0,"Business Objects,Dax,Microstrategy,Power Bi"
2024-08-01,Lead Developer," Bhubaneswar,Odisha, Chennai, Thiruvananthapuram,Kerala",Infosys,5.0,9.0,,,"ASP.Net MVC,Net Mvc,Net Development"
2024-08-01,python developer, Pune,Multinational Company,4.0,9.0,,,"Pandas,Numpy,SQL,Python"
2024-08-01,IT&D Senior Business Analyst- Field Force Excellence, Hyderabad/Secunderabad,Reckitt,3.0,6.0,,,"Content management system,Business case,Business Analyst,CRM,Salesforce,Business process,Project implementation,Brms,Application development"
2024-08-01,ENGINEER - DATA ANALYTICS," Kolkata, Mumbai, New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru",Sasken Technologies,0.0,2.0,,,"Analytics,QlikView,HBase,Technical support,Python,SQL,MongoDB,Coding,GCP,SCALA"
2024-08-01,Lead Data Scientist," Nagpur,Maharashtra",Iitjobs Inc.,5.0,10.0,20,30.0,"PySpark,Redshift,Power Bi,Ml,Tableau,python,sql,Airflow,AWS"
